영화대표코드,영화제목(국문),영화제목(영문),영화제목(원문),관람등급,개봉일,상영시간,장르,감독
20234675,파묘,Exhuma,,15세이상관람가,20240222,133,미스터리,장재현
20236295,듄: 파트2,Dune: Part Two,,12세이상관람가,20240228,165,액션,드니 빌뇌브
20236180,웡카,Wonka,,전체관람가,20240131,116,판타지,폴 킹
20247074,건국전쟁,The Birth of Korea,,12세이상관람가,20240201,100,다큐멘터리,김덕영
20247437,브레드이발소: 셀럽 인 베이커리타운,Bread Barbershop : Celeb in Bakery Town,,전체관람가,20240301,73,애니메이션,정지환
20247076,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로",Demon Slayer: Kimetsu no Yaiba To The Hashira Training,,15세이상관람가,20240214,103,애니메이션,소토자키 하루오
20247473,아이엠 티라노,The Tyrannosaurus Rex,,전체관람가,20240301,77,애니메이션,
20231415,소풍,Picnic,,12세이상관람가,20240207,113,드라마,김용균
20247219,사운드 오브 프리덤,Sound Of Freedom,,15세이상관람가,20240221,131,범죄,알레한드로 고메즈 몬테베르드
20247063,바튼 아카데미,The Holdovers,,15세이상관람가,20240221,133,코미디,알렉산더 페인
20206946,시민덕희,Citizen of a Kind,,15세이상관람가,20240124,113,드라마,박영주
20212668,도그데이즈,Dog Days,,12세이상관람가,20240207,119,드라마,김덕민
20246966,아기상어 극장판: 사이렌 스톤의 비밀,Baby Shark’s Big Movie,,전체관람가,20240207,83,애니메이션,
20211477,데드맨,Dead Man,,15세이상관람가,20240207,108,범죄,하준원
20234581,아가일,Argylle,,12세이상관람가,20240207,138,액션,매튜 본
20234730,추락의 해부,Anatomy of a Fall,,15세이상관람가,20240131,151,드라마,쥐스틴 트리에
20212866,서울의 봄,12.12: THE DAY,,12세이상관람가,20231122,141,드라마,김성수
20235253,외계+인 2부,Alienoid,,12세이상관람가,20240110,122,기타,최동훈
20235834,위시,WISH,,전체관람가,20240103,94,애니메이션,크리스 벅
20235583,인투 더 월드,Migration,,전체관람가,20240110,91,애니메이션,벤자민 레너
20246964,정글번치: 월드투어,The Jungle Bunch 2: World Tour,Les As de la Jungle 2 - Operation Tour du Monde,전체관람가,20240131,88,애니메이션,
